Time_ms,Piezo
8893,0
8913,0
8934,0
8954,0
8975,0
8995,549
9016,0
9035,0
9056,0
9076,0
9097,0
9117,0
9138,0
9158,0
9179,778
9199,0
9220,0
9240,0
9261,0
9281,0
9300,0
9321,0
9341,0
9362,0
9382,0
9403,732
9423,0
9444,0
9464,0
9485,0
9505,0
9526,0
9546,0
9566,0
9586,805
9607,0
9627,0
9648,0
9668,0
9689,0
9709,0
9730,0
9750,0
9771,658
9791,0
9811,0
9832,0
9851,0
9872,0
9892,0
9913,0
9933,0
9954,873
9974,91
9995,0
10015,0
10036,0
10056,0
10077,0
10097,0
10118,0
10138,713
10159,0
10179,0
10200,0
10220,0
10241,0
10261,0
10281,0
10302,0
10321,585
10343,0
10362,0
10383,0
10403,0
10424,0
10444,0
10465,0
10485,588
10506,0
10526,0
10547,0
10567,0
10588,0
10608,0
10629,0
10649,431
10670,0
10690,0
10711,0
10731,0
10752,0
10772,0
10792,0
10813,812
10833,336
10854,0
10874,0
10895,0
10915,0
10936,0
10956,0
10977,0
10997,0
11018,820
11038,62
11059,0
11079,0
11100,0
11120,0
11140,0
11160,0
11181,0
11201,0
11222,697
11242,0
11262,0
11283,0
11303,0
11324,0
11344,0
11365,0
11385,0
11406,640
11426,0
11447,0
11467,0
11488,0
11508,0
11529,0
11549,0
11570,1
11590,0
11611,868
11631,15
11652,0
11672,0
11693,0
11713,0
11734,0
11754,0
11774,0
11795,0
11814,815
11836,0
11856,0
11876,0
11896,0
11917,0
11937,0
11958,0
11978,0
11999,861
12019,0
12040,0
12060,0
12081,0
12101,0
12122,0
12142,0
12163,0
12183,795
12204,0
12224,0
12244,0
12265,0
12285,0
12306,0
12326,0
12347,0
12367,0
12388,530
12408,0
12429,0
12449,0
12470,0
12490,0
12511,0
12530,0
12551,0
12571,726
12592,0
12612,0
12633,0
12653,0
12674,0
12694,0
12715,0
12735,0
12755,846
12776,0
12796,0
12817,0
12837,0
12858,0
12878,0
12899,0
12919,0
12940,0
12960,795
12981,0
13001,0
13022,0
13042,0
13063,0
13083,0
13104,0
13124,0
13145,0
13165,830
13186,0
13206,0
13225,0
13246,0
13266,0
13287,0
13307,0
13328,0
13348,0
13369,692
13389,0
13410,0
13430,0
13451,0
13471,0
13492,0
13512,0
13533,0
13553,846
13574,24
13594,0
13615,0
13635,0
13656,0
13676,0
13697,0
13717,0
13737,0
13758,549
13778,0
13799,0
13819,0
13840,0
13860,0
13881,0
13900,0
13921,798
13941,0
13962,0
13982,0
14003,0
14023,0
14044,0
14064,0
14085,0
14105,1023
14126,0
14146,0
14167,0
14187,0
14208,0
14228,0
14248,0
14269,0
14289,867
14310,223
14330,0
14351,0
14371,0
14392,0
14412,0
14433,0
14453,0
14474,0
14494,0
14515,423
14535,0
14556,0
14576,0
14597,0
14617,0
14638,0
14658,0
14678,0
14698,962
14720,0
14739,0
14759,0
14780,0
14800,0
14821,0
14841,0
14862,886
14882,553
14903,0
14923,0
14944,0
14964,0
14985,0
15005,0
15026,0
15046,0
15067,985
15087,134
15108,0
15128,0
15149,0
15169,0
15190,0
15210,0
15230,0
15251,0
15271,858
15292,0
15312,0
15333,0
15353,0
15374,0
15394,0
15415,0
